
> tu-mock-test-backend@1.0.0 test
> dotenv -e .env.test -- jest --coverage --runInBand tests/integration/backend.integrity.test.js

-------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------
File                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                           
-------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------
All files                |    32.8 |     1.72 |     5.8 |   34.53 |                                                                             
 backend                 |   83.33 |      100 |       0 |   83.33 |                                                                             
  app.js                 |   83.33 |      100 |       0 |   83.33 | 45-59,64,84                                                                 
 backend/config          |   53.84 |    32.14 |   30.76 |   56.56 |                                                                             
  db.js                  |   46.66 |       50 |   16.66 |      50 | 22,27-39,49-51,60-67                                                        
  env.js                 |     100 |      100 |     100 |     100 |                                                                             
  logger.js              |   63.15 |    33.33 |       0 |   63.15 | 9-13,39,92-93                                                               
  redis.js               |   41.86 |        0 |   16.66 |      45 | 19-35,49,55,59,63,67,75-82                                                  
 backend/controllers     |      26 |        0 |       0 |   27.09 |                                                                             
  adminController.js     |    20.4 |        0 |       0 |   21.73 | 13-38,50-57,67-87,97-129,139-149                                            
  analyticsController.js |      40 |        0 |       0 |   41.66 | 13-15,25-27,37-41,51-56,66-70                                               
  attemptController.js   |    11.9 |        0 |       0 |   13.33 | 7-11,15,20-90,108-165,170-241,246-253,258-284                               
  authController.js      |    37.5 |      100 |       0 |    37.5 | 10-14,24-28,38-42,52-56,66-70                                               
  examController.js      |      28 |        0 |       0 |      28 | 11-22,32-36,47-53,63-65,75-79,89-93,103-108,118-123,133-138,148-153         
  questionController.js  |      35 |        0 |       0 |      35 | 13-24,34-38,48-50,60-64,74-78,88-96,107-126                                 
  resultController.js    |      35 |        0 |       0 |      35 | 12-31,41-49                                                                 
  userController.js      |   32.25 |        0 |       0 |   32.25 | 10-14,24-35,45-49,59-64,74-82,92-100                                        
 backend/middleware      |   21.84 |        0 |   23.52 |   22.22 |                                                                             
  authMiddleware.js      |   30.76 |        0 |       0 |   30.76 | 15-30                                                                       
  errorMiddleware.js     |    9.09 |        0 |       0 |    9.25 | 13-108                                                                      
  rateLimitMiddleware.js |   39.13 |        0 |   22.22 |   39.13 | 21-54,68-70,84-86                                                           
  roleMiddleware.js      |   44.44 |        0 |      50 |   44.44 | 17-28                                                                       
  validateMiddleware.js  |   21.05 |        0 |   33.33 |   22.22 | 15-41                                                                       
 backend/routes          |   94.69 |        0 |       0 |   94.69 |                                                                             
  adminRoutes.js         |     100 |      100 |     100 |     100 |                                                                             
  analyticsRoutes.js     |     100 |      100 |     100 |     100 |                                                                             
  attemptRoutes.js       |     100 |      100 |     100 |     100 |                                                                             
  authRoutes.js          |     100 |      100 |     100 |     100 |                                                                             
  examRoutes.js          |     100 |      100 |     100 |     100 |                                                                             
  questionRoutes.js      |   76.92 |        0 |       0 |   76.92 | 17-21,26-29                                                                 
  resultRoutes.js        |     100 |      100 |     100 |     100 |                                                                             
  userRoutes.js          |     100 |      100 |     100 |     100 |                                                                             
 backend/services        |   17.79 |        0 |       0 |    19.4 |                                                                             
  analyticsService.js    |   17.39 |        0 |       0 |    18.6 | 7-23,34-67,72-91,97-187                                                     
  authService.js         |   22.03 |        0 |       0 |   22.03 | 9,13-14,19-58,67-99,108-109,116-165,173-176                                 
  csvUploadService.js    |   20.51 |        0 |       0 |   23.52 | 9-12,35-102                                                                 
  examService.js         |   14.15 |        0 |       0 |   15.62 | 26-56,67-98,103-112,117-153,158-171,176-184,189-223,228-258,263-271,276-295 
  leaderboardService.js  |   18.27 |        0 |       0 |   20.73 | 16-17,22-33,43-53,58-69,74-84,92-111,121-139,144-170,175-177                
  questionService.js     |   17.28 |        0 |       0 |   18.42 | 12-14,20-26,38-89,94-115,120-141,146-160,165-185,190-225                    
  resultService.js       |   20.58 |        0 |       0 |   21.87 | 6-33,38-58,63-131,149-181                                                   
  userService.js         |   16.94 |        0 |       0 |   19.23 | 17-26,31-43,48-89,94-115,120-141,151-166                                    
 backend/utils           |   31.03 |        0 |    4.76 |   30.58 |                                                                             
  apiResponse.js         |    8.33 |        0 |       0 |    8.33 | 12-40                                                                       
  asyncHandler.js        |      75 |      100 |      50 |   66.66 | 15                                                                          
  csvValidator.js        |      20 |        0 |       0 |   20.58 | 24-75                                                                       
  jwt.js                 |   37.93 |        0 |       0 |   37.93 | 13,25-29,41,51-57,67-73,84-87                                               
  password.js            |   71.42 |      100 |       0 |   71.42 | 10,20                                                                       
 backend/validators      |   34.21 |        0 |       0 |   37.68 |                                                                             
  attemptValidator.js    |      75 |        0 |       0 |      75 | 19,28                                                                       
  authValidator.js       |     100 |      100 |     100 |     100 |                                                                             
  examValidator.js       |   20.68 |        0 |       0 |   22.22 | 18-49,68-83,97-112,126-138                                                  
  questionValidator.js   |   21.87 |        0 |       0 |   25.92 | 26-45,74-97,112-124,142-160                                                 
-------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------
